;1996;2000;2003;2006;2008;2010;2012;2015;2017
Drenthe;('', '');('470', '0');('480', '8');('483', '10');('484', '10');('491', '8');('491', '8');('495', '8')
GM0738;('162', '2');('164', '2');('161', '2');('161', '2');('163', '2');('160', '2');('158', '4');('150', '4')
Noord-Holland;('342', '163');('333', '168');('344', '215');('363', '191');('369', '187');('349', '181');('352', '200');('347', '200')
Gelderland;('98', '95');('104', '102');('97', '98');('153', '125');('152', '120');('154', '114');('151', '110');('152', '111')
GM0480;('50', '5');('54', '5');('53', '6');('54', '6');('', '');('', '');('', '');('', '')
GM0739;('43', '4');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0305;('96', '4');('100', '4');('101', '5');('99', '6');('106', '6');('101', '6');('', '');('', '')
Fryslan;('535', '10');('536', '10');('526', '18');('503', '24');('509', '23');('502', '25');('483', '25');('472', '42')
GM0360;('35', '0');('35', '0');('', '');('', '');('', '');('', '');('', '');('', '')
GM0482;('55', '9');('54', '9');('53', '26');('59', '26');('60', '26');('62', '26');('63', '25');('63', '25')
Zuid-Holland;('95', '72');('97', '73');('119', '107');('105', '115');('106', '115');('109', '111');('112', '112');('110', '111')
GM0483;('106', '1');('104', '1');('99', '3');('136', '1');('131', '1');('', '');('', '');('', '')
GM0361;('162', '139');('171', '165');('168', '188');('178', '193');('182', '203');('194', '202');('193', '217');('454', '228')
Overijssel;('410', '183');('406', '200');('484', '258');('494', '308');('506', '307');('515', '313');('511', '311');('505', '317')
Flevoland;('491', '24');('500', '29');('362', '73');('373', '77');('377', '75');('371', '75');('339', '94');('349', '117')
GM0484;('160', '139');('177', '147');('182', '239');('199', '218');('200', '217');('195', '221');('195', '224');('354', '274')
GM0741;('96', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM1723;('', '');('154', '0');('155', '0');('162', '0');('159', '0');('160', '0');('160', '0');('159', '0')
GM0142;('242', '17');('241', '17');('', '');('', '');('', '');('', '');('', '');('', '')
GM1679;('105', '0');('106', '0');('114', '0');('114', '0');('', '');('', '');('', '');('', '')
GM0306;('51', '3');('51', '3');('60', '3');('', '');('', '');('', '');('', '');('', '')
Utrecht;('156', '265');('157', '266');('154', '133');('156', '135');('160', '137');('165', '141');('165', '139');('162', '108')
GM0198;('40', '6');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0364;('62', '4');('65', '3');('65', '3');('67', '3');('67', '3');('66', '3');('', '');('', '')
GM0199;('84', '1');('81', '1');('78', '2');('', '');('', '');('', '');('', '');('', '')
GM0105;('190', '3');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0366;('194', '18');('193', '19');('181', '23');('191', '18');('194', '14');('186', '18');('', '');('', '')
GM0003;('74', '22');('84', '22');('91', '19');('96', '29');('99', '27');('103', '27');('104', '27');('103', '27')
GM0885;('94', '19');('98', '19');('90', '0');('91', '0');('92', '0');('', '');('', '');('', '')
GM0649;('62', '9');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
Noord-Brabant;('175', '0');('242', '1');('245', '10');('249', '10');('253', '8');('255', '8');('251', '12');('248', '6')
GM0143;('189', '14');('186', '15');('', '');('', '');('', '');('', '');('', '');('', '')
GM0650;('232', '26');('248', '29');('', '');('', '');('', '');('', '');('', '');('', '')
GM0744;('96', '0');('107', '0');('106', '0');('107', '1');('107', '1');('105', '0');('103', '0');('100', '0')
GM0745;('127', '4');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0144;('104', '0');('99', '0');('100', '3');('', '');('', '');('', '');('', '');('', '')
GM0005;('100', '3');('100', '5');('99', '9');('100', '10');('107', '8');('107', '10');('105', '10');('103', '10')
Limburg;('340', '40');('373', '48');('373', '68');('376', '70');('382', '73');('398', '69');('400', '69');('391', '80')
GM0746;('49', '25');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0370;('289', '0');('286', '0');('283', '2');('280', '2');('284', '2');('283', '2');('274', '2');('273', '2')
GM0107;('438', '15');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0890;('42', '3');('43', '3');('', '');('', '');('', '');('', '');('', '');('', '')
GM0007;('260', '18');('259', '19');('268', '23');('266', '22');('267', '22');('269', '22');('264', '22');('263', '22')
GM0206;('127', '15');('111', '28');('', '');('', '');('', '');('', '');('', '');('', '')
GM0372;('4', '2');('4', '0');('5', '0');('5', '0');('5', '3');('', '');('', '');('', '')
GM0491;('62', '4');('61', '7');('59', '3');('59', '3');('61', '3');('62', '3');('60', '3');('', '')
GM0893;('228', '16');('228', '16');('230', '17');('231', '17');('231', '12');('226', '11');('217', '14');('213', '16')
GM0373;('59', '12');('59', '12');('185', '50');('186', '46');('187', '37');('182', '33');('180', '33');('187', '33')
GM0749;('81', '1');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0207;('181', '2');('181', '2');('185', '17');('', '');('', '');('', '');('', '');('', '')
GM0492;('52', '7');('53', '6');('57', '11');('64', '11');('', '');('', '');('', '');('', '')
GM0493;('55', '9');('56', '10');('58', '17');('54', '17');('', '');('', '');('', '');('', '')
GM0751;('97', '6');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0568;('211', '12');('210', '12');('206', '8');('208', '7');('207', '7');('202', '7');('189', '16');('', '')
GM0063;('169', '0');('162', '0');('174', '0');('170', '1');('165', '6');('186', '6');('178', '7');('169', '7')
GM0585;('197', '29');('195', '36');('227', '41');('236', '45');('301', '49');('293', '46');('284', '56');('284', '56')
GM0754;('69', '13');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0495;('85', '0');('85', '0');('87', '0');('95', '0');('', '');('', '');('', '');('', '')
GM0055;('372', '8');('373', '8');('374', '13');('373', '14');('378', '14');('385', '16');('345', '19');('', '')
GM0497;('135', '4');('131', '5');('135', '8');('147', '7');('153', '7');('160', '6');('', '');('', '')
GM1901;('', '');('', '');('', '');('', '');('', '');('', '');('263', '18');('264', '23')
GM0009;('102', '0');('101', '0');('100', '0');('101', '10');('103', '11');('106', '10');('104', '10');('104', '9')
GM0064;('51', '11');('53', '11');('60', '20');('60', '18');('61', '16');('63', '16');('', '');('', '')
GM0211;('144', '3');('145', '16');('149', '12');('', '');('', '');('', '');('', '');('', '')
GM0108;('297', '12');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM1681;('', '');('547', '27');('553', '28');('545', '27');('543', '40');('558', '37');('560', '38');('554', '43')
GM0897;('100', '0');('104', '0');('', '');('', '');('', '');('', '');('', '');('', '')
Zeeland;('200', '108');('201', '112');('216', '92');('205', '97');('206', '91');('207', '88');('187', '78');('182', '78')
GM0499;('49', '5');('62', '7');('57', '9');('57', '7');('60', '6');('63', '6');('64', '5');('', '')
GM0756;('200', '15');('321', '17');('327', '19');('330', '21');('334', '21');('336', '22');('338', '21');('336', '21')
GM0212;('121', '13');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0194;('280', '7');('275', '7');('', '');('', '');('', '');('', '');('', '');('', '')
GM0311;('170', '16');('169', '17');('168', '15');('177', '21');('184', '22');('168', '25');('', '');('', '')
GM0501;('162', '27');('156', '20');('158', '20');('164', '38');('160', '41');('157', '41');('145', '44');('144', '51')
GM0898;('27', '0');('28', '0');('', '');('', '');('', '');('', '');('', '');('', '')
GM0656;('176', '9');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0657;('105', '7');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0759;('102', '14');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0381;('27', '28');('29', '28');('30', '23');('28', '24');('30', '21');('30', '21');('29', '21');('29', '21')
GM0760;('56', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0611;('175', '0');('167', '0');('193', '0');('201', '0');('201', '0');('201', '0');('205', '0');('203', '0')
GM1684;('224', '14');('222', '22');('226', '16');('229', '24');('236', '25');('233', '22');('225', '26');('224', '26')
GM0110;('200', '11');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0065;('205', '27');('207', '29');('209', '24');('208', '23');('211', '23');('', '');('', '');('', '')
GM0010;('350', '134');('355', '128');('357', '148');('374', '155');('367', '148');('372', '153');('361', '153');('360', '157')
GM0149;('205', '4');('201', '4');('', '');('', '');('', '');('', '');('', '');('', '')
GM0218;('152', '4');('150', '4');('151', '7');('', '');('', '');('', '');('', '');('', '')
GM0151;('62', '13');('62', '13');('', '');('', '');('', '');('', '');('', '');('', '')
GM0152;('118', '8');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0763;('48', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0111;('111', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0764;('136', '4');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0219;('40', '7');('42', '9');('42', '9');('', '');('', '');('', '');('', '');('', '')
GM0504;('176', '0');('183', '0');('185', '0');('187', '0');('190', '1');('180', '1');('172', '0');('', '')
GM0220;('75', '0');('77', '0');('', '');('', '');('', '');('', '');('', '');('', '')
GM0660;('59', '42');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0058;('500', '54');('510', '54');('493', '55');('477', '58');('461', '56');('465', '54');('453', '57');('413', '59')
GM0315;('41', '28');('41', '28');('43', '42');('', '');('', '');('', '');('', '');('', '')
GM0316;('63', '72');('62', '73');('61', '34');('', '');('', '');('', '');('', '');('', '')
GM0767;('110', '5');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0662;('175', '2');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0769;('140', '10');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0112;('123', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0902;('183', '1');('208', '2');('', '');('', '');('', '');('', '');('', '');('', '')
GM0227;('155', '0');('155', '0');('', '');('', '');('', '');('', '');('', '');('', '')
GM1711;('', '');('', '');('333', '6');('317', '6');('319', '9');('321', '27');('326', '32');('323', '32')
GM0385;('62', '33');('60', '33');('58', '43');('58', '45');('59', '44');('60', '44');('54', '44');('54', '44')
GM0113;('53', '9');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM1651;('426', '23');('425', '23');('401', '20');('446', '20');('420', '29');('431', '28');('415', '23');('416', '23')
GM0357;('55', '3');('55', '3');('', '');('', '');('', '');('', '');('', '');('', '')
GM0229;('287', '6');('287', '9');('289', '29');('', '');('', '');('', '');('', '');('', '')
GM0905;('107', '10');('101', '11');('102', '11');('104', '11');('108', '11');('106', '11');('', '');('', '')
GM1903;('', '');('', '');('', '');('', '');('', '');('', '');('222', '11');('222', '11')
GM0231;('146', '15');('112', '15');('', '');('', '');('', '');('', '');('', '');('', '')
GM0777;('171', '36');('204', '45');('216', '66');('214', '57');('215', '56');('217', '59');('217', '74');('208', '79')
GM0068;('223', '9');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM1722;('', '');('227', '9');('256', '3');('234', '3');('237', '3');('240', '3');('230', '3');('217', '3')
GM0778;('195', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0070;('295', '33');('292', '34');('294', '46');('296', '43');('274', '43');('293', '44');('273', '44');('262', '43')
GM1921;('', '');('', '');('', '');('', '');('', '');('', '');('', '');('863', '65')
GM0653;('216', '5');('216', '5');('213', '6');('206', '6');('206', '5');('208', '1');('207', '1');('', '')
GM0115;('88', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0236;('424', '8');('417', '8');('440', '15');('445', '17');('457', '16');('448', '16');('464', '16');('460', '16')
GM0781;('62', '20');('63', '22');('63', '34');('', '');('', '');('', '');('', '');('', '')
GM1771;('', '');('', '');('', '');('120', '37');('119', '39');('120', '39');('119', '51');('119', '53')
GM0906;('147', '14');('143', '14');('', '');('', '');('', '');('', '');('', '');('', '')
GM0782;('141', '18');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM1652;('', '');('271', '26');('266', '26');('266', '24');('265', '23');('267', '24');('267', '24');('266', '24')
GM0237;('170', '15');('172', '12');('171', '13');('', '');('', '');('', '');('', '');('', '')
GM0238;('32', '0');('32', '1');('', '');('', '');('', '');('', '');('', '');('', '')
GM0154;('74', '24');('75', '19');('', '');('', '');('', '');('', '');('', '');('', '')
GM0689;('209', '0');('209', '0');('194', '6');('204', '6');('201', '5');('203', '5');('201', '5');('198', '5')
GM0116;('120', '15');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0511;('278', '15');('284', '15');('284', '8');('283', '9');('287', '3');('280', '3');('269', '3');('', '')
GM1924;('', '');('', '');('', '');('', '');('', '');('', '');('', '');('905', '47')
GM0156;('41', '11');('41', '12');('', '');('', '');('', '');('', '');('', '');('', '')
GM0239;('204', '2');('176', '2');('177', '11');('', '');('', '');('', '');('', '');('', '')
GM0693;('147', '0');('151', '0');('150', '0');('161', '0');('158', '0');('156', '0');('156', '0');('', '')
GM0365;('68', '5');('64', '8');('68', '10');('66', '8');('66', '8');('65', '8');('55', '8');('', '')
GM0157;('180', '8');('184', '8');('', '');('', '');('', '');('', '');('', '');('', '')
GM0786;('75', '31');('76', '32');('74', '37');('75', '36');('78', '36');('75', '39');('74', '38');('71', '38')
GM0390;('49', '0');('46', '0');('', '');('', '');('', '');('', '');('', '');('', '')
GM0517;('63', '1');('66', '1');('70', '5');('75', '3');('', '');('', '');('', '');('', '')
GM0518;('341', '495');('339', '520');('528', '531');('521', '648');('538', '655');('536', '655');('537', '672');('536', '688')
GM0787;('12', '2');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0519;('97', '11');('98', '12');('95', '16');('', '');('', '');('', '');('', '');('', '')
GM0240;('38', '22');('39', '23');('41', '23');('330', '49');('', '');('', '');('', '');('', '')
GM0241;('78', '17');('77', '14');('80', '9');('81', '9');('85', '9');('85', '9');('84', '7');('189', '27')
Groningen;('200', '98');('202', '98');('202', '150');('209', '135');('209', '137');('222', '137');('222', '137');('231', '137')
GM0015;('152', '12');('154', '12');('155', '15');('156', '33');('154', '38');('164', '37');('163', '37');('163', '37')
GM0912;('80', '2');('81', '2');('', '');('', '');('', '');('', '');('', '');('', '')
GM0913;('75', '12');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM1729;('', '');('179', '15');('189', '24');('192', '24');('194', '24');('189', '23');('170', '21');('169', '21')
GM0788;('102', '0');('125', '0');('128', '12');('128', '12');('134', '12');('135', '12');('137', '12');('135', '12')
GM0393;('116', '1');('106', '2');('111', '5');('129', '4');('131', '4');('126', '1');('124', '0');('120', '0')
GM0914;('87', '9');('88', '10');('90', '21');('97', '22');('', '');('', '');('', '');('', '')
GM0789;('88', '31');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0159;('121', '1');('122', '1');('', '');('', '');('', '');('', '');('', '');('', '')
GM0523;('81', '15');('76', '16');('89', '15');('88', '11');('90', '11');('86', '11');('85', '12');('90', '12')
GM0017;('106', '17');('103', '17');('103', '16');('98', '14');('100', '15');('102', '14');('98', '16');('98', '16')
GM0395;('195', '21');('195', '21');('192', '31');('188', '32');('190', '30');('191', '20');('178', '20');('', '')
GM0318;('84', '6');('84', '6');('', '');('', '');('', '');('', '');('', '');('', '')
GM0161;('97', '2');('98', '2');('', '');('', '');('', '');('', '');('', '');('', '')
GM0117;('206', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0245;('64', '1');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM1937;('79', '9');('80', '9');('82', '20');('84', '21');('', '');('', '');('', '');('', '')
GM0247;('31', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0398;('174', '40');('172', '46');('176', '53');('183', '46');('191', '47');('198', '111');('193', '112');('199', '114')
GM0526;('20', '2');('19', '2');('', '');('', '');('', '');('', '');('', '');('', '')
GM0793;('52', '6');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM1658;('', '');('153', '10');('152', '8');('155', '10');('156', '8');('157', '7');('156', '7');('155', '8')
GM0162;('90', '0');('94', '0');('', '');('', '');('', '');('', '');('', '');('', '')
GM0918;('196', '7');('196', '7');('196', '10');('196', '9');('198', '6');('', '');('', '');('', '')
GM0530;('168', '26');('163', '30');('167', '70');('169', '75');('178', '60');('178', '62');('173', '67');('163', '84')
GM0531;('74', '27');('74', '27');('77', '29');('75', '31');('77', '31');('84', '31');('82', '31');('84', '33')
GM0248;('112', '4');('115', '5');('115', '7');('', '');('', '');('', '');('', '');('', '')
GM0796;('457', '272');('463', '284');('495', '389');('498', '399');('513', '367');('553', '365');('527', '359');('627', '359')
GM0251;('104', '0');('99', '1');('', '');('', '');('', '');('', '');('', '');('', '')
GM0920;('160', '9');('159', '12');('158', '16');('159', '10');('', '');('', '');('', '');('', '')
GM0253;('79', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0799;('122', '15');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0165;('228', '4');('227', '4');('', '');('', '');('', '');('', '');('', '');('', '')
GM0675;('311', '10');('315', '10');('', '');('', '');('', '');('', '');('', '');('', '')
GM0801;('67', '2');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0802;('117', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0800;('95', '6');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0018;('181', '86');('182', '86');('194', '82');('190', '81');('187', '89');('196', '89');('194', '98');('193', '103')
GM0923;('224', '0');('227', '0');('', '');('', '');('', '');('', '');('', '');('', '')
GM1507;('', '');('', '');('333', '12');('335', '12');('340', '12');('488', '11');('484', '11');('489', '11')
GM0803;('22', '0');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0255;('40', '22');('37', '28');('', '');('', '');('', '');('', '');('', '');('', '')
GM0256;('97', '1');('100', '1');('97', '1');('', '');('', '');('', '');('', '');('', '')
GM0925;('118', '0');('119', '0');('119', '0');('119', '0');('', '');('', '');('', '');('', '')
GM0195;('184', '2');('184', '2');('', '');('', '');('', '');('', '');('', '');('', '')
GM0191;('240', '0');('238', '0');('', '');('', '');('', '');('', '');('', '');('', '')
GM0645;('97', '1');('102', '1');('105', '4');('106', '3');('107', '2');('', '');('', '');('', '')
GM0257;('146', '4');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0929;('54', '0');('54', '0');('55', '0');('54', '0');('55', '0');('', '');('', '');('', '')
GM0258;('82', '0');('82', '0');('320', '14');('', '');('', '');('', '');('', '');('', '')
GM0804;('139', '87');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0079;('196', '35');('203', '40');('222', '45');('218', '45');('221', '44');('226', '40');('214', '15');('211', '15')
GM0588;('190', '6');('191', '10');('205', '12');('205', '11');('197', '11');('192', '13');('177', '13');('172', '13')
GM0542;('29', '74');('29', '84');('28', '62');('29', '57');('29', '56');('29', '53');('30', '52');('30', '50')
GM1685;('206', '5');('206', '5');('207', '8');('207', '7');('217', '9');('219', '9');('217', '7');('217', '7')
GM0416;('128', '17');('124', '21');('125', '20');('113', '17');('118', '20');('120', '20');('115', '25');('116', '35')
GM0022;('193', '21');('195', '21');('195', '19');('198', '13');('194', '12');('205', '9');('203', '14');('202', '19')
GM0805;('78', '4');('', '');('', '');('', '');('', '');('', '');('', '');('', '')
GM0545;('92', '8');('93', '13');('90', '19');('88', '18');('89', '19');('87', '18');('87', '18');('77', '19')
GM0326;('45', '2');('45', '2');('45', '4');('', '');('', '');('', '');('', '');('', '')
GM0081;('118', '22');('122', '22');('123', '19');('123', '17');('122', '17');('126', '21');('119', '19');('117', '18')
GM0546;('151', '155');('156', '155');('151', '152');('157', '127');('161', '130');('150', '130');('148', '132');('161', '142')
GM0548;('217', '44');('223', '46');('', '');('', '');('', '');('', '');('', '');('', '')
GM1916;('', '');('', '');('130', '95');('136', '109');('139', '107');('137', '117');('136', '114');('132', '114')
GM0082;('218', '12');('217', '12');('216', '15');('212', '17');('210', '16');('213', '16');('184', '16');('', '')
GM0260;('222', '17');('230', '23');('231', '26');('', '');('', '');('', '');('', '');('', '')
GM1673;('76', '0');('78', '0');('79', '0');('79', '0');('', '');('', '');('', '');('', '')
