ID,RegioS,Perioden,Bevolkingsdichtheid_57
155,PV20,1995JJ00,238
156,PV20,1996JJ00,238
157,PV20,1997JJ00,238
158,PV20,1998JJ00,238
159,PV20,1999JJ00,239
160,PV20,2000JJ00,240
161,PV20,2001JJ00,242
162,PV20,2002JJ00,244
163,PV20,2003JJ00,245
164,PV20,2004JJ00,246
165,PV20,2005JJ00,246
166,PV20,2006JJ00,246
167,PV20,2007JJ00,246
168,PV20,2008JJ00,246
169,PV20,2009JJ00,247
170,PV20,2010JJ00,248
171,PV20,2011JJ00,249
172,PV20,2012JJ00,250
173,PV20,2013JJ00,250
174,PV20,2014JJ00,251
175,PV20,2015JJ00,251
176,PV20,2016JJ00,251
177,PV20,2017JJ00,251
178,PV20,2018JJ00,251
179,PV20,2019JJ00,251
180,PV20,2020JJ00,252
181,PV20,2021JJ00,253
182,PV20,2022JJ00,255
183,PV20,2023JJ00,257
184,PV20,2024JJ00,260
185,PV20,2025JJ00,260
186,PV21,1995JJ00,181
187,PV21,1996JJ00,182
188,PV21,1997JJ00,183
189,PV21,1998JJ00,184
190,PV21,1999JJ00,185
191,PV21,2000JJ00,186
192,PV21,2001JJ00,188
193,PV21,2002JJ00,189
194,PV21,2003JJ00,191
195,PV21,2004JJ00,192
196,PV21,2005JJ00,192
197,PV21,2006JJ00,192
198,PV21,2007JJ00,192
199,PV21,2008JJ00,192
200,PV21,2009JJ00,193
201,PV21,2010JJ00,193
202,PV21,2011JJ00,194
203,PV21,2012JJ00,194
204,PV21,2013JJ00,195
205,PV21,2014JJ00,194
206,PV21,2015JJ00,194
207,PV21,2016JJ00,194
208,PV21,2017JJ00,195
209,PV21,2018JJ00,194
210,PV21,2019JJ00,194
211,PV21,2020JJ00,195
212,PV21,2021JJ00,195
213,PV21,2022JJ00,196
214,PV21,2023JJ00,197
215,PV21,2024JJ00,198
216,PV21,2025JJ00,199
217,PV22,1995JJ00,172
218,PV22,1996JJ00,172
219,PV22,1997JJ00,174
220,PV22,1998JJ00,175
221,PV22,1999JJ00,176
222,PV22,2000JJ00,177
223,PV22,2001JJ00,179
224,PV22,2002JJ00,181
225,PV22,2003JJ00,182
226,PV22,2004JJ00,183
227,PV22,2005JJ00,183
228,PV22,2006JJ00,183
229,PV22,2007JJ00,184
230,PV22,2008JJ00,185
231,PV22,2009JJ00,186
232,PV22,2010JJ00,186
233,PV22,2011JJ00,186
234,PV22,2012JJ00,186
235,PV22,2013JJ00,186
236,PV22,2014JJ00,186
237,PV22,2015JJ00,185
238,PV22,2016JJ00,185
239,PV22,2017JJ00,187
240,PV22,2018JJ00,187
241,PV22,2019JJ00,187
242,PV22,2020JJ00,188
243,PV22,2021JJ00,188
244,PV22,2022JJ00,189
245,PV22,2023JJ00,191
246,PV22,2024JJ00,191
247,PV22,2025JJ00,192
248,PV23,1995JJ00,315
249,PV23,1996JJ00,316
250,PV23,1997JJ00,317
251,PV23,1998JJ00,319
252,PV23,1999JJ00,321
253,PV23,2000JJ00,323
254,PV23,2001JJ00,326
255,PV23,2002JJ00,328
256,PV23,2003JJ00,331
257,PV23,2004JJ00,332
258,PV23,2005JJ00,333
259,PV23,2006JJ00,335
260,PV23,2007JJ00,336
261,PV23,2008JJ00,337
262,PV23,2009JJ00,338
263,PV23,2010JJ00,340
264,PV23,2011JJ00,341
265,PV23,2012JJ00,342
266,PV23,2013JJ00,343
267,PV23,2014JJ00,343
268,PV23,2015JJ00,343
269,PV23,2016JJ00,344
270,PV23,2017JJ00,345
271,PV23,2018JJ00,347
272,PV23,2019JJ00,348
273,PV23,2020JJ00,350
274,PV23,2021JJ00,351
275,PV23,2022JJ00,353
276,PV23,2023JJ00,357
277,PV23,2024JJ00,359
278,PV23,2025JJ00,361
279,PV24,1995JJ00,184
280,PV24,1996JJ00,191
281,PV24,1997JJ00,198
282,PV24,1998JJ00,206
283,PV24,1999JJ00,215
284,PV24,2000JJ00,223
285,PV24,2001JJ00,231
286,PV24,2002JJ00,240
287,PV24,2003JJ00,248
288,PV24,2004JJ00,254
289,PV24,2005JJ00,258
290,PV24,2006JJ00,261
291,PV24,2007JJ00,264
292,PV24,2008JJ00,267
293,PV24,2009JJ00,271
294,PV24,2010JJ00,274
295,PV24,2011JJ00,277
296,PV24,2012JJ00,279
297,PV24,2013JJ00,282
298,PV24,2014JJ00,283
299,PV24,2015JJ00,284
300,PV24,2016JJ00,286
301,PV24,2017JJ00,289
302,PV24,2018JJ00,292
303,PV24,2019JJ00,295
304,PV24,2020JJ00,300
305,PV24,2021JJ00,303
306,PV24,2022JJ00,308
307,PV24,2023JJ00,315
308,PV24,2024JJ00,320
309,PV24,2025JJ00,324
310,PV25,1995JJ00,373
311,PV25,1996JJ00,376
312,PV25,1997JJ00,378
313,PV25,1998JJ00,380
314,PV25,1999JJ00,382
315,PV25,2000JJ00,385
316,PV25,2001JJ00,388
317,PV25,2002JJ00,391
318,PV25,2003JJ00,394
319,PV25,2004JJ00,395
320,PV25,2005JJ00,396
321,PV25,2006JJ00,397
322,PV25,2007JJ00,398
323,PV25,2008JJ00,399
324,PV25,2009JJ00,401
325,PV25,2010JJ00,402
326,PV25,2011JJ00,403
327,PV25,2012JJ00,405
328,PV25,2013JJ00,406
329,PV25,2014JJ00,407
330,PV25,2015JJ00,408
331,PV25,2016JJ00,410
332,PV25,2017JJ00,412
333,PV25,2018JJ00,415
334,PV25,2019JJ00,417
335,PV25,2020JJ00,420
336,PV25,2021JJ00,422
337,PV25,2022JJ00,425
338,PV25,2023JJ00,430
339,PV25,2024JJ00,433
340,PV25,2025JJ00,436
341,PV26,1995JJ00,784
342,PV26,1996JJ00,789
343,PV26,1997JJ00,795
344,PV26,1998JJ00,798
345,PV26,1999JJ00,806
346,PV26,2000JJ00,813
347,PV26,2001JJ00,820
348,PV26,2002JJ00,821
349,PV26,2003JJ00,831
350,PV26,2004JJ00,838
351,PV26,2005JJ00,845
352,PV26,2006JJ00,852
353,PV26,2007JJ00,860
354,PV26,2008JJ00,867
355,PV26,2009JJ00,875
356,PV26,2010JJ00,882
357,PV26,2011JJ00,888
358,PV26,2012JJ00,894
359,PV26,2013JJ00,901
360,PV26,2014JJ00,907
361,PV26,2015JJ00,914
362,PV26,2016JJ00,923
363,PV26,2017JJ00,931
364,PV26,2018JJ00,940
365,PV26,2019JJ00,904
366,PV26,2020JJ00,912
367,PV26,2021JJ00,916
368,PV26,2022JJ00,923
369,PV26,2023JJ00,935
370,PV26,2024JJ00,943
371,PV26,2025JJ00,949
372,PV27,1995JJ00,926
373,PV27,1996JJ00,928
374,PV27,1997JJ00,931
375,PV27,1998JJ00,935
376,PV27,1999JJ00,941
377,PV27,2000JJ00,948
378,PV27,2001JJ00,954
379,PV27,2002JJ00,958
380,PV27,2003JJ00,964
381,PV27,2004JJ00,969
382,PV27,2005JJ00,973
383,PV27,2006JJ00,976
384,PV27,2007JJ00,978
385,PV27,2008JJ00,983
386,PV27,2009JJ00,993
387,PV27,2010JJ00,1001
388,PV27,2011JJ00,1010
389,PV27,2012JJ00,1017
390,PV27,2013JJ00,1023
391,PV27,2014JJ00,1029
392,PV27,2015JJ00,1037
393,PV27,2016JJ00,1046
394,PV27,2017JJ00,1055
395,PV27,2018JJ00,1062
396,PV27,2019JJ00,1071
397,PV27,2020JJ00,1081
398,PV27,2021JJ00,1084
399,PV27,2022JJ00,1093
400,PV27,2023JJ00,1109
401,PV27,2024JJ00,1118
402,PV27,2025JJ00,1124
403,PV28,1995JJ00,1163
404,PV28,1996JJ00,1166
405,PV28,1997JJ00,1167
406,PV28,1998JJ00,1172
407,PV28,1999JJ00,1179
408,PV28,2000JJ00,1185
409,PV28,2001JJ00,1193
410,PV28,2002JJ00,1211
411,PV28,2003JJ00,1221
412,PV28,2004JJ00,1225
413,PV28,2005JJ00,1227
414,PV28,2006JJ00,1229
415,PV28,2007JJ00,1228
416,PV28,2008JJ00,1230
417,PV28,2009JJ00,1239
418,PV28,2010JJ00,1247
419,PV28,2011JJ00,1256
420,PV28,2012JJ00,1265
421,PV28,2013JJ00,1270
422,PV28,2014JJ00,1275
423,PV28,2015JJ00,1283
424,PV28,2016JJ00,1287
425,PV28,2017JJ00,1297
426,PV28,2018JJ00,1311
427,PV28,2019JJ00,1361
428,PV28,2020JJ00,1374
429,PV28,2021JJ00,1380
430,PV28,2022JJ00,1391
431,PV28,2023JJ00,1410
432,PV28,2024JJ00,1423
433,PV28,2025JJ00,1432
434,PV29,1995JJ00,204
435,PV29,1996JJ00,205
436,PV29,1997JJ00,206
437,PV29,1998JJ00,207
438,PV29,1999JJ00,207
439,PV29,2000JJ00,206
440,PV29,2001JJ00,208
441,PV29,2002JJ00,209
442,PV29,2003JJ00,212
443,PV29,2004JJ00,212
444,PV29,2005JJ00,213
445,PV29,2006JJ00,213
446,PV29,2007JJ00,213
447,PV29,2008JJ00,213
448,PV29,2009JJ00,213
449,PV29,2010JJ00,214
450,PV29,2011JJ00,214
451,PV29,2012JJ00,214
452,PV29,2013JJ00,214
453,PV29,2014JJ00,213
454,PV29,2015JJ00,213
455,PV29,2016JJ00,214
456,PV29,2017JJ00,214
457,PV29,2018JJ00,215
458,PV29,2019JJ00,215
459,PV29,2020JJ00,215
460,PV29,2021JJ00,216
461,PV29,2022JJ00,217
462,PV29,2023JJ00,220
463,PV29,2024JJ00,220
464,PV29,2025JJ00,221
465,PV30,1995JJ00,461
466,PV30,1996JJ00,464
467,PV30,1997JJ00,467
468,PV30,1998JJ00,470
469,PV30,1999JJ00,474
470,PV30,2000JJ00,478
471,PV30,2001JJ00,482
472,PV30,2002JJ00,485
473,PV30,2003JJ00,488
474,PV30,2004JJ00,489
475,PV30,2005JJ00,490
476,PV30,2006JJ00,491
477,PV30,2007JJ00,492
478,PV30,2008JJ00,493
479,PV30,2009JJ00,495
480,PV30,2010JJ00,497
481,PV30,2011JJ00,499
482,PV30,2012JJ00,501
483,PV30,2013JJ00,503
484,PV30,2014JJ00,505
485,PV30,2015JJ00,507
486,PV30,2016JJ00,509
487,PV30,2017JJ00,512
488,PV30,2018JJ00,515
489,PV30,2019JJ00,519
490,PV30,2020JJ00,522
491,PV30,2021JJ00,525
492,PV30,2022JJ00,529
493,PV30,2023JJ00,536
494,PV30,2024JJ00,540
495,PV30,2025JJ00,544
496,PV31,1995JJ00,521
497,PV31,1996JJ00,523
498,PV31,1997JJ00,524
499,PV31,1998JJ00,525
500,PV31,1999JJ00,525
501,PV31,2000JJ00,527
502,PV31,2001JJ00,528
503,PV31,2002JJ00,528
504,PV31,2003JJ00,530
505,PV31,2004JJ00,529
506,PV31,2005JJ00,528
507,PV31,2006JJ00,526
508,PV31,2007JJ00,524
509,PV31,2008JJ00,522
510,PV31,2009JJ00,522
511,PV31,2010JJ00,522
512,PV31,2011JJ00,522
513,PV31,2012JJ00,522
514,PV31,2013JJ00,522
515,PV31,2014JJ00,521
516,PV31,2015JJ00,520
517,PV31,2016JJ00,520
518,PV31,2017JJ00,520
519,PV31,2018JJ00,520
520,PV31,2019JJ00,520
521,PV31,2020JJ00,520
522,PV31,2021JJ00,520
523,PV31,2022JJ00,521
524,PV31,2023JJ00,526
525,PV31,2024JJ00,528
526,PV31,2025JJ00,529
