ID,Regions,Periods,Within10Km_72,Within20Km_73,Within50Km_74,Within10Km_75,Within20Km_76,Within50Km_77,Within10Km_78,Within20Km_79,Within50Km_80,Within10Km_81,Within20Km_82,Within50Km_83,Within10Km_84,Within20Km_85,Within50Km_86
90,PV20,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
91,PV20,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
92,PV20,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
93,PV20,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
94,PV20,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
95,PV20,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
96,PV20,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
97,PV20,2013JJ00,56.9,111.5,344.1,0.1,0.5,2.4,6.3,15.1,53.6,25.0,47.9,143.4,25.4,48.1,144.7
98,PV20,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
99,PV20,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
100,PV20,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
101,PV20,2017JJ00,65.2,124.7,377.8,0.1,0.6,2.8,5.8,14.3,52.0,29.9,55.5,162.1,27.9,51.9,153.3
102,PV20,2018JJ00,68.2,130.3,390.9,0.1,0.5,2.8,5.6,14.0,50.9,31.1,57.4,165.3,28.8,53.6,157.9
103,PV20,2019JJ00,69.5,132.8,395.5,0.1,0.6,3.0,5.9,14.4,52.5,30.7,56.9,164.8,30.5,56.5,162.9
104,PV20,2020JJ00,69.4,133.6,400.2,0.1,0.6,3.1,5.8,14.6,54.1,31.4,58.7,170.1,30.7,57.3,166.2
105,PV20,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
106,PV20,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
107,PV20,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
108,PV21,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
109,PV21,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
110,PV21,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
111,PV21,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
112,PV21,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
113,PV21,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
114,PV21,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
115,PV21,2013JJ00,22.4,58.2,316.8,0.1,0.6,3.5,3.1,9.0,49.3,9.6,24.7,135.6,9.6,24.0,128.4
116,PV21,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
117,PV21,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
118,PV21,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
119,PV21,2017JJ00,23.6,63.5,346.7,0.2,0.6,3.7,3.1,9.5,50.8,10.4,27.3,153.0,9.5,24.9,132.6
120,PV21,2018JJ00,24.6,64.6,355.9,0.2,0.7,3.8,3.2,9.5,50.5,10.9,28.1,156.7,9.5,24.1,132.1
121,PV21,2019JJ00,24.8,65.8,362.1,0.2,0.7,4.0,3.3,9.8,52.5,10.7,28.0,156.9,9.9,25.2,137.3
122,PV21,2020JJ00,25.4,66.0,367.0,0.2,0.7,4.0,3.4,10.0,54.2,11.3,28.9,162.7,10.2,25.4,139.9
123,PV21,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
124,PV21,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
125,PV21,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
126,PV22,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
127,PV22,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
128,PV22,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
129,PV22,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
130,PV22,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
131,PV22,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
132,PV22,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
133,PV22,2013JJ00,24.3,71.0,383.8,0.2,0.6,4.0,4.1,11.4,66.8,10.1,30.2,161.4,9.8,28.9,151.6
134,PV22,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
135,PV22,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
136,PV22,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
137,PV22,2017JJ00,25.2,76.3,414.9,0.2,0.6,4.1,3.8,11.0,65.7,11.1,33.6,181.1,9.6,29.4,155.6
138,PV22,2018JJ00,26.0,79.0,428.3,0.2,0.6,4.2,3.7,10.6,64.5,11.4,34.6,185.9,9.9,30.4,158.6
139,PV22,2019JJ00,26.8,80.5,436.1,0.2,0.7,4.4,3.8,11.1,67.2,11.6,34.9,187.5,10.2,31.2,163.3
140,PV22,2020JJ00,26.5,80.7,442.3,0.2,0.7,4.5,3.9,11.4,69.3,11.7,35.6,193.5,10.2,31.6,167.1
141,PV22,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
142,PV22,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
143,PV22,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
144,PV23,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
145,PV23,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
146,PV23,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
147,PV23,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
148,PV23,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
149,PV23,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
150,PV23,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
151,PV23,2013JJ00,51.2,141.3,556.3,0.3,1.1,6.1,9.1,27.2,106.2,22.3,61.7,245.2,19.5,51.3,198.8
152,PV23,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
153,PV23,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
154,PV23,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
155,PV23,2017JJ00,54.7,150.4,592.4,0.3,1.2,6.3,8.8,26.7,105.5,25.5,69.5,273.4,19.2,50.4,196.4
156,PV23,2018JJ00,56.7,154.8,612.8,0.3,1.2,6.4,8.7,26.7,105.2,26.5,71.3,282.2,19.2,50.3,197.9
157,PV23,2019JJ00,58.7,159.3,630.2,0.3,1.2,6.7,8.9,27.4,109.2,27.6,73.5,289.5,20.0,52.3,204.4
158,PV23,2020JJ00,58.9,160.4,635.7,0.3,1.2,6.8,9.2,28.2,112.0,27.9,75.0,296.9,20.5,53.3,209.1
159,PV23,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
160,PV23,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
161,PV23,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
162,PV24,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
163,PV24,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
164,PV24,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
165,PV24,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
166,PV24,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
167,PV24,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
168,PV24,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
169,PV24,2013JJ00,37.9,73.9,1169.8,0.2,0.7,6.9,3.6,8.4,118.2,21.1,40.6,665.0,13.0,24.2,379.7
170,PV24,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
171,PV24,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
172,PV24,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
173,PV24,2017JJ00,40.4,79.0,1257.9,0.2,0.5,6.9,3.9,8.7,123.6,22.2,42.4,715.2,13.4,25.9,390.9
174,PV24,2018JJ00,41.5,83.9,1316.1,0.2,0.6,6.9,3.9,8.8,124.2,22.4,44.8,743.3,13.5,26.8,397.0
175,PV24,2019JJ00,43.4,87.1,1363.5,0.2,0.6,7.1,4.1,9.2,129.7,23.3,46.6,773.9,14.2,28.0,413.5
176,PV24,2020JJ00,44.6,87.2,1376.2,0.2,0.6,7.4,4.2,9.3,130.9,24.7,47.2,791.6,14.6,28.4,421.1
177,PV24,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
178,PV24,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
179,PV24,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
180,PV25,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
181,PV25,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
182,PV25,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
183,PV25,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
184,PV25,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
185,PV25,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
186,PV25,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
187,PV25,2013JJ00,58.2,166.3,1054.8,0.4,1.6,10.1,8.0,24.6,157.3,26.9,77.8,508.8,22.8,62.2,378.5
188,PV25,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
189,PV25,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
190,PV25,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
191,PV25,2017JJ00,62.3,178.0,1130.9,0.5,1.8,10.7,8.1,24.9,160.5,29.2,84.9,556.1,23.4,63.0,382.4
192,PV25,2018JJ00,64.1,183.6,1167.6,0.5,1.8,10.9,7.9,24.6,160.5,29.9,87.1,568.9,23.7,63.7,386.5
193,PV25,2019JJ00,65.6,188.0,1199.2,0.5,1.9,11.4,8.2,25.6,166.7,30.6,89.2,584.3,24.2,65.3,398.2
194,PV25,2020JJ00,66.2,189.3,1208.2,0.5,2.0,11.8,8.3,25.9,169.6,31.4,91.6,598.2,24.8,66.5,407.5
195,PV25,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
196,PV25,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
197,PV25,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
198,PV26,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
199,PV26,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
200,PV26,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
201,PV26,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
202,PV26,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
203,PV26,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
204,PV26,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
205,PV26,2013JJ00,156.4,408.9,2122.0,0.3,1.4,15.4,12.8,37.0,225.0,84.8,219.7,1197.4,58.6,150.8,684.2
206,PV26,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
207,PV26,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
208,PV26,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
209,PV26,2017JJ00,166.0,431.0,2269.2,0.3,1.4,15.8,13.4,38.3,230.3,88.1,230.3,1281.2,61.8,154.8,703.7
210,PV26,2018JJ00,175.1,452.7,2356.8,0.3,1.5,15.9,13.4,38.4,231.0,93.2,241.7,1322.1,62.7,156.7,708.3
211,PV26,2019JJ00,177.3,459.5,2421.5,0.3,1.5,16.7,13.7,39.0,240.3,94.8,246.4,1359.1,63.9,160.7,734.9
212,PV26,2020JJ00,177.1,457.3,2435.5,0.3,1.6,16.8,13.7,39.3,243.1,95.2,247.0,1385.9,65.0,162.4,746.6
213,PV26,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
214,PV26,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
215,PV26,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
216,PV27,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
217,PV27,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
218,PV27,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
219,PV27,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
220,PV27,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
221,PV27,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
222,PV27,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
223,PV27,2013JJ00,216.8,522.7,1796.6,0.6,2.4,15.0,14.8,44.9,179.5,137.3,323.1,1024.8,64.2,152.3,577.2
224,PV27,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
225,PV27,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
226,PV27,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
227,PV27,2017JJ00,245.8,575.0,1930.2,0.6,2.6,15.3,15.8,45.5,182.0,156.9,360.4,1107.7,68.1,156.0,591.4
228,PV27,2018JJ00,248.3,589.1,1991.3,0.6,2.5,15.2,15.2,45.0,179.7,157.0,365.7,1134.6,66.8,155.2,592.6
229,PV27,2019JJ00,256.7,612.3,2056.5,0.6,2.6,15.6,16.0,47.5,187.4,163.8,382.2,1174.5,69.3,162.4,619.3
230,PV27,2020JJ00,258.3,616.5,2079.8,0.6,2.5,15.8,16.2,47.6,189.5,166.4,389.8,1204.7,69.9,164.3,631.5
231,PV27,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
232,PV27,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
233,PV27,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
234,PV28,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
235,PV28,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
236,PV28,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
237,PV28,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
238,PV28,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
239,PV28,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
240,PV28,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
241,PV28,2013JJ00,184.7,533.6,1986.4,1.8,7.2,27.1,17.6,58.7,235.5,92.1,269.5,1043.7,73.2,198.1,680.1
242,PV28,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
243,PV28,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
244,PV28,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
245,PV28,2017JJ00,203.6,580.0,2142.4,1.9,7.6,27.3,17.4,57.8,235.3,103.8,299.1,1145.5,76.0,203.0,690.8
246,PV28,2018JJ00,206.4,587.0,2187.9,1.9,7.3,26.4,17.0,56.2,232.0,104.5,300.6,1162.0,75.1,200.7,686.4
247,PV28,2019JJ00,215.0,611.1,2254.5,1.9,7.5,27.1,17.4,58.2,237.6,107.5,309.4,1190.3,78.9,211.2,715.0
248,PV28,2020JJ00,214.4,607.3,2265.6,1.9,7.5,27.6,17.4,58.2,240.3,109.4,314.4,1219.8,80.7,214.3,732.6
249,PV28,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
250,PV28,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
251,PV28,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
252,PV29,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
253,PV29,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
254,PV29,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
255,PV29,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
256,PV29,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
257,PV29,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
258,PV29,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
259,PV29,2013JJ00,20.4,37.3,153.4,0.3,0.6,2.8,3.7,7.4,30.7,8.7,16.1,68.2,7.7,13.2,51.7
260,PV29,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
261,PV29,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
262,PV29,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
263,PV29,2017JJ00,21.0,38.8,161.3,0.3,0.6,2.9,3.6,7.2,30.3,9.1,17.0,73.4,7.8,13.4,52.0
264,PV29,2018JJ00,21.3,39.4,164.0,0.2,0.6,2.7,3.6,7.2,30.5,9.1,17.1,73.9,7.7,13.2,51.5
265,PV29,2019JJ00,22.0,40.6,169.8,0.3,0.7,2.9,3.7,7.3,31.0,9.3,17.6,76.5,8.1,13.9,54.2
266,PV29,2020JJ00,22.4,41.4,174.1,0.3,0.7,3.1,3.8,7.6,32.3,9.5,17.9,79.1,8.4,14.4,56.3
267,PV29,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
268,PV29,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
269,PV29,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
270,PV30,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
271,PV30,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
272,PV30,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
273,PV30,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
274,PV30,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
275,PV30,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
276,PV30,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
277,PV30,2013JJ00,83.7,230.2,1095.6,0.6,2.7,15.2,14.1,41.2,194.3,42.8,116.3,549.1,26.3,70.0,336.9
278,PV30,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
279,PV30,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
280,PV30,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
281,PV30,2017JJ00,93.4,253.0,1193.4,0.6,2.5,14.7,14.4,42.2,197.2,49.5,131.5,613.1,26.4,70.2,339.0
282,PV30,2018JJ00,96.3,261.0,1228.6,0.6,2.7,15.3,14.6,43.0,199.7,50.6,133.9,623.9,26.5,70.6,339.8
283,PV30,2019JJ00,98.8,266.2,1255.8,0.6,2.7,15.6,15.2,44.4,206.0,51.3,135.4,634.4,27.6,72.8,349.6
284,PV30,2020JJ00,98.9,267.0,1260.4,0.7,3.0,16.6,15.8,45.9,212.0,52.0,137.7,647.7,28.2,74.5,356.7
285,PV30,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
286,PV30,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
287,PV30,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
288,PV31,2006JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
289,PV31,2007JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
290,PV31,2008JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
291,PV31,2009JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
292,PV31,2010JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
293,PV31,2011JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
294,PV31,2012JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
295,PV31,2013JJ00,53.9,130.8,449.0,0.6,2.1,7.3,8.4,21.6,81.4,25.2,61.2,211.7,19.7,45.9,148.5
296,PV31,2014JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
297,PV31,2015JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
298,PV31,2016JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
299,PV31,2017JJ00,58.2,139.4,485.3,0.6,2.1,7.3,8.7,21.9,83.2,28.2,67.2,236.7,19.5,45.6,148.1
300,PV31,2018JJ00,59.0,141.6,499.6,0.6,2.1,7.3,8.6,21.7,83.8,28.8,68.6,243.8,18.9,44.2,146.1
301,PV31,2019JJ00,60.2,144.6,510.9,0.6,2.1,7.3,8.9,22.7,87.4,28.8,68.5,245.3,19.7,46.2,152.2
302,PV31,2020JJ00,60.3,145.1,512.6,0.6,2.1,7.4,8.8,22.6,88.3,29.5,70.4,250.8,20.2,47.4,155.8
303,PV31,2021JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
304,PV31,2022JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
305,PV31,2023JJ00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
